INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
 kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s] kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s] kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s] kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s] kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s] kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s] kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s] kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s] kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s] kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s] kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s] kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s] kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s] kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s] kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
 T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:  79%|██████████████████▉      120/152 [00:02<00:00, 53.34it/s][A
T1:  86%|████████████████████▋    131/152 [00:02<00:00, 58.07it/s][A
T1:  93%|██████████████████████▎  141/152 [00:02<00:00, 61.87it/s][A
                                                                  [AT2:  24%|█████▉                   49/200 [02:08<07:24,  2.94s/it]
T1:   0%|                         0/151 [00:00<?, ?it/s][A
T1:   4%|▉                        6/151 [00:00<00:02, 55.40it/s][A
T1:   8%|█▉                       12/151 [00:00<00:02, 51.81it/s][A
T1:  12%|██▊                      18/151 [00:00<00:02, 52.19it/s][A
T1:  16%|███▊                     24/151 [00:00<00:02, 52.64it/s][A
T1:  20%|████▊                    30/151 [00:00<00:02, 53.58it/s][A
T1:  24%|█████▋                   36/151 [00:00<00:02, 54.48it/s][A
T1:  28%|██████▋                  42/151 [00:00<00:01, 54.92it/s][A
T1:  32%|███████▋                 48/151 [00:00<00:01, 54.98it/s][A
T1:  36%|████████▌                54/151 [00:00<00:01, 54.67it/s][A
T1:  40%|█████████▌               60/151 [00:01<00:01, 53.37it/s][A
T1:  44%|██████████▍              66/151 [00:01<00:01, 50.87it/s][A
T1:  48%|███████████▍             72/151 [00:01<00:01, 46.37it/s][A
T1:  51%|████████████▏            77/151 [00:01<00:01, 43.00it/s][A
T1:  54%|█████████████            82/151 [00:01<00:01, 41.61it/s][A
T1:  58%|█████████████▊           87/151 [00:01<00:01, 41.58it/s][A
T1:  61%|██████████████▌          92/151 [00:02<00:01, 41.37it/s][A
T1:  66%|███████████████▋         99/151 [00:02<00:01, 43.95it/s][A
T1:  72%|█████████████████▎       109/151 [00:02<00:00, 49.04it/s][A
T1:  79%|██████████████████▉      119/151 [00:02<00:00, 53.59it/s][A
T1:  85%|████████████████████▌    129/151 [00:02<00:00, 57.88it/s][A
T1:  93%|██████████████████████▎  140/151 [00:02<00:00, 62.20it/s][A
                                                                  [AT2:  25%|██████                   50/200 [02:11<07:20,  2.94s/it]
T1:   0%|                         0/150 [00:00<?, ?it/s][A
T1:   4%|▉                        6/150 [00:00<00:02, 57.25it/s][A
T1:   8%|█▉                       12/150 [00:00<00:02, 53.39it/s][A
T1:  12%|██▉                      18/150 [00:00<00:02, 53.34it/s][A
T1:  16%|███▊                     24/150 [00:00<00:02, 54.00it/s][A
T1:  20%|████▊                    30/150 [00:00<00:02, 54.59it/s][A
T1:  24%|█████▊                   36/150 [00:00<00:02, 55.41it/s][A
T1:  28%|██████▋                  42/150 [00:00<00:01, 55.78it/s][A
T1:  32%|███████▋                 48/150 [00:00<00:01, 55.64it/s][A
T1:  36%|████████▋                54/150 [00:00<00:01, 54.64it/s][A
T1:  40%|█████████▌               60/150 [00:01<00:01, 52.73it/s][A
T1:  44%|██████████▌              66/150 [00:01<00:01, 49.20it/s][A
T1:  48%|███████████▌             72/150 [00:01<00:01, 44.02it/s][A
T1:  51%|████████████▎            77/150 [00:01<00:01, 41.53it/s][A
T1:  55%|█████████████            82/150 [00:01<00:01, 41.11it/s][A
T1:  58%|█████████████▉           87/150 [00:01<00:01, 41.51it/s][A
T1:  61%|██████████████▋          92/150 [00:02<00:01, 42.09it/s][A
T1:  67%|████████████████         100/150 [00:02<00:01, 45.43it/s][A
T1:  74%|█████████████████▊       111/150 [00:02<00:00, 51.25it/s][A
T1:  81%|███████████████████▌     122/150 [00:02<00:00, 56.46it/s][A
T1:  88%|█████████████████████    132/150 [00:02<00:00, 60.42it/s][A
T1:  93%|██████████████████████▏  139/150 [00:03<00:00, 39.26it/s][A
T1: 100%|████████████████████████ 150/150 [00:03<00:00, 43.67it/s][A
                                                                  [AT2:  26%|██████                   51/200 [02:14<07:26,  2.99s/it]
T1:   0%|                         0/149 [00:00<?, ?it/s][A
T1:   4%|▉                        6/149 [00:00<00:02, 57.41it/s][A
T1:   8%|█▉                       12/149 [00:00<00:02, 53.35it/s][A
T1:  12%|██▉                      18/149 [00:00<00:02, 52.73it/s][A
T1:  16%|███▊                     24/149 [00:00<00:02, 53.54it/s][A
T1:  20%|████▊                    30/149 [00:00<00:02, 53.69it/s][A
T1:  24%|█████▊                   36/149 [00:00<00:02, 53.97it/s][A
T1:  28%|██████▊                  42/149 [00:00<00:01, 53.97it/s][A
T1:  32%|███████▋                 48/149 [00:00<00:01, 53.61it/s][A
T1:  36%|████████▋                54/149 [00:01<00:01, 52.38it/s][A
T1:  40%|█████████▋               60/149 [00:01<00:01, 50.15it/s][A
T1:  44%|██████████▋              66/149 [00:01<00:01, 45.91it/s][A
T1:  48%|███████████▍             71/149 [00:01<00:01, 42.30it/s][A
T1:  51%|████████████▏            76/149 [00:01<00:01, 40.99it/s][A
T1:  54%|█████████████            81/149 [00:01<00:01, 41.08it/s][A
T1:  58%|█████████████▊           86/149 [00:01<00:01, 41.55it/s][A
T1:  62%|██████████████▊          92/149 [00:02<00:01, 43.16it/s][A
T1:  68%|████████████████▍        102/149 [00:02<00:00, 48.43it/s][A
T1:  76%|██████████████████▏      113/149 [00:02<00:00, 54.12it/s][A
T1:  83%|███████████████████▉     124/149 [00:02<00:00, 58.99it/s][A
T1:  90%|█████████████████████▌   134/149 [00:02<00:00, 62.87it/s][A
T1:  97%|███████████████████████▎ 145/149 [00:02<00:00, 67.05it/s][A
                                                                  [AT2:  26%|██████▏                  52/200 [02:17<07:20,  2.98s/it]
T1:   0%|                         0/148 [00:00<?, ?it/s][A
T1:   5%|█▏                       7/148 [00:00<00:02, 59.48it/s][A
T1:   9%|██                       13/148 [00:00<00:02, 55.40it/s][A
T1:  13%|███                      19/148 [00:00<00:02, 54.83it/s][A
T1:  17%|████                     25/148 [00:00<00:02, 54.82it/s][A
T1:  21%|█████                    31/148 [00:00<00:02, 55.09it/s][A
T1:  25%|██████                   37/148 [00:00<00:02, 55.00it/s][A
T1:  29%|██████▉                  43/148 [00:00<00:01, 54.84it/s][A
T1:  33%|███████▉                 49/148 [00:00<00:01, 53.57it/s][A
T1:  37%|████████▉                55/148 [00:01<00:01, 51.25it/s][A
T1:  41%|█████████▉               61/148 [00:01<00:01, 47.26it/s][A
T1:  45%|██████████▋              66/148 [00:01<00:01, 42.66it/s][A
T1:  48%|███████████▌             71/148 [00:01<00:01, 39.97it/s][A
T1:  51%|████████████▎            76/148 [00:01<00:01, 39.58it/s][A
T1:  55%|█████████████▏           81/148 [00:01<00:01, 40.25it/s][A
T1:  58%|█████████████▉           86/148 [00:01<00:01, 40.85it/s][A
T1:  64%|███████████████▏         94/148 [00:02<00:01, 44.47it/s][A
T1:  71%|█████████████████        105/148 [00:02<00:00, 50.28it/s][A
T1:  78%|██████████████████▋      115/148 [00:02<00:00, 54.78it/s][A
T1:  84%|████████████████████▎    125/148 [00:02<00:00, 58.86it/s][A
T1:  91%|█████████████████████▉   135/148 [00:03<00:00, 39.88it/s][A
T1:  95%|██████████████████████▊  141/148 [00:03<00:00, 30.37it/s][A
                                                                  [AT2:  26%|██████▎                  53/200 [02:21<07:33,  3.09s/it]
T1:   0%|                         0/147 [00:00<?, ?it/s][A
T1:   4%|▉                        6/147 [00:00<00:02, 58.79it/s][A
T1:   8%|█▉                       12/147 [00:00<00:02, 55.10it/s][A
T1:  12%|██▉                      18/147 [00:00<00:02, 54.34it/s][A
T1:  16%|███▉                     24/147 [00:00<00:02, 54.50it/s][A
T1:  20%|████▉                    30/147 [00:00<00:02, 54.45it/s][A
T1:  24%|█████▉                   36/147 [00:00<00:02, 54.15it/s][A
T1:  29%|██████▊                  42/147 [00:00<00:01, 53.41it/s][A
T1:  33%|███████▊                 48/147 [00:00<00:01, 51.92it/s][A
T1:  37%|████████▊                54/147 [00:01<00:01, 49.10it/s][A
T1:  40%|█████████▋               59/147 [00:01<00:01, 45.00it/s][A
T1:  44%|██████████▍              64/147 [00:01<00:02, 40.20it/s][A
T1:  47%|███████████▎             69/147 [00:01<00:02, 38.09it/s][A
T1:  50%|████████████             74/147 [00:01<00:01, 37.92it/s][A
T1:  54%|████████████▉            79/147 [00:01<00:01, 38.92it/s][A
T1:  57%|█████████████▋           84/147 [00:01<00:01, 39.85it/s][A
T1:  63%|███████████████          92/147 [00:02<00:01, 43.56it/s][A
T1:  69%|████████████████▋        102/147 [00:02<00:00, 48.84it/s][A
T1:  76%|██████████████████▎      112/147 [00:02<00:00, 53.63it/s][A
